"","x","y","nome"
"282",31,9,"bolha 282"
"283",31,10,"bolha 283"
"284",31,14,"bolha 284"
"285",31,15,"bolha 285"
"286",31,42,"bolha 286"
"287",31,43,"bolha 287"
"288",31,44,"bolha 288"
"289",31,45,"bolha 289"
"290",31,46,"bolha 290"
"291",31,47,"bolha 291"
"292",32,10,"bolha 292"
"293",32,14,"bolha 293"
"294",32,43,"bolha 294"
"295",32,44,"bolha 295"
"296",32,45,"bolha 296"
"297",32,46,"bolha 297"
"298",32,47,"bolha 298"
"299",34,9,"bolha 299"
"300",34,10,"bolha 300"
"301",34,11,"bolha 301"
"302",34,12,"bolha 302"
"303",34,13,"bolha 303"
"304",34,14,"bolha 304"
"305",34,15,"bolha 305"
"306",34,41,"bolha 306"
"307",34,42,"bolha 307"
"308",34,43,"bolha 308"
"309",34,44,"bolha 309"
"310",34,45,"bolha 310"
"311",34,46,"bolha 311"
"312",34,47,"bolha 312"
"313",35,9,"bolha 313"
"314",35,10,"bolha 314"
"315",35,11,"bolha 315"
"316",35,12,"bolha 316"
"317",35,13,"bolha 317"
"318",35,14,"bolha 318"
"319",35,15,"bolha 319"
"320",35,25,"bolha 320"
"321",35,26,"bolha 321"
"322",35,27,"bolha 322"
"323",35,28,"bolha 323"
"324",35,29,"bolha 324"
"325",35,30,"bolha 325"
"326",35,31,"bolha 326"
"327",35,41,"bolha 327"
"328",35,42,"bolha 328"
"329",35,43,"bolha 329"
"330",35,44,"bolha 330"
"331",35,45,"bolha 331"
"332",35,46,"bolha 332"
"333",35,47,"bolha 333"
"334",36,12,"bolha 334"
"335",36,25,"bolha 335"
"336",36,26,"bolha 336"
"337",36,27,"bolha 337"
"338",36,28,"bolha 338"
"339",36,29,"bolha 339"
"340",36,30,"bolha 340"
"341",36,31,"bolha 341"
"342",36,41,"bolha 342"
"343",36,45,"bolha 343"
"344",37,12,"bolha 344"
"345",37,25,"bolha 345"
"346",37,28,"bolha 346"
"347",37,31,"bolha 347"
"348",37,41,"bolha 348"
"349",37,45,"bolha 349"
"350",37,46,"bolha 350"
"351",38,12,"bolha 351"
"352",38,25,"bolha 352"
"353",38,28,"bolha 353"
"354",38,31,"bolha 354"
"355",38,41,"bolha 355"
"356",38,44,"bolha 356"
"357",38,45,"bolha 357"
"358",38,46,"bolha 358"
"359",38,47,"bolha 359"
"360",39,9,"bolha 360"
"361",39,10,"bolha 361"
"362",39,11,"bolha 362"
"363",39,12,"bolha 363"
"364",39,13,"bolha 364"
"365",39,14,"bolha 365"
"366",39,15,"bolha 366"
"367",39,25,"bolha 367"
"368",39,28,"bolha 368"
"369",39,31,"bolha 369"
"370",39,41,"bolha 370"
"371",39,42,"bolha 371"
"372",39,43,"bolha 372"
"373",39,44,"bolha 373"
"374",39,46,"bolha 374"
"375",39,47,"bolha 375"
"376",40,9,"bolha 376"
"377",40,10,"bolha 377"
"378",40,11,"bolha 378"
"379",40,12,"bolha 379"
"380",40,13,"bolha 380"
"381",40,14,"bolha 381"
"382",40,15,"bolha 382"
"383",40,25,"bolha 383"
"384",40,31,"bolha 384"
"385",40,42,"bolha 385"
"386",40,43,"bolha 386"
"387",40,44,"bolha 387"
"388",40,47,"bolha 388"
"389",42,5,"bolha 389"
"390",42,25,"bolha 390"
"391",42,26,"bolha 391"
"392",42,30,"bolha 392"
"393",42,31,"bolha 393"
"394",42,43,"bolha 394"
"395",42,44,"bolha 395"
"396",42,45,"bolha 396"
"397",42,46,"bolha 397"
"398",42,47,"bolha 398"
"399",42,51,"bolha 399"
"400",43,5,"bolha 400"
"401",43,25,"bolha 401"
"402",43,26,"bolha 402"
"403",43,27,"bolha 403"
"404",43,29,"bolha 404"
"405",43,30,"bolha 405"
"406",43,31,"bolha 406"
"407",43,42,"bolha 407"
"408",43,43,"bolha 408"
"409",43,44,"bolha 409"
"410",43,45,"bolha 410"
"411",43,46,"bolha 411"
"412",43,47,"bolha 412"
"413",43,51,"bolha 413"
"414",44,5,"bolha 414"
"415",44,26,"bolha 415"
"416",44,27,"bolha 416"
"417",44,28,"bolha 417"
"418",44,29,"bolha 418"
"419",44,30,"bolha 419"
"420",44,41,"bolha 420"
"421",44,42,"bolha 421"
"422",44,45,"bolha 422"
"423",44,51,"bolha 423"
"424",45,5,"bolha 424"
"425",45,27,"bolha 425"
"426",45,28,"bolha 426"
"427",45,29,"bolha 427"
"428",45,41,"bolha 428"
"429",45,45,"bolha 429"
"430",45,51,"bolha 430"
"431",46,5,"bolha 431"
"432",46,26,"bolha 432"
"433",46,27,"bolha 433"
"434",46,28,"bolha 434"
"435",46,29,"bolha 435"
"436",46,30,"bolha 436"
"437",46,41,"bolha 437"
"438",46,42,"bolha 438"
"439",46,45,"bolha 439"
"440",46,51,"bolha 440"
"441",47,5,"bolha 441"
"442",47,25,"bolha 442"
"443",47,26,"bolha 443"
"444",47,27,"bolha 444"
"445",47,29,"bolha 445"
"446",47,30,"bolha 446"
"447",47,31,"bolha 447"
"448",47,42,"bolha 448"
"449",47,43,"bolha 449"
"450",47,44,"bolha 450"
"451",47,45,"bolha 451"
"452",47,46,"bolha 452"
"453",47,47,"bolha 453"
"454",47,51,"bolha 454"
"455",48,5,"bolha 455"
"456",48,25,"bolha 456"
"457",48,26,"bolha 457"
"458",48,30,"bolha 458"
"459",48,31,"bolha 459"
"460",48,43,"bolha 460"
"461",48,44,"bolha 461"
"462",48,45,"bolha 462"
"463",48,46,"bolha 463"
"464",48,47,"bolha 464"
"465",48,51,"bolha 465"
"466",49,5,"bolha 466"
"467",49,51,"bolha 467"
"468",50,5,"bolha 468"
"469",50,9,"bolha 469"
"470",50,10,"bolha 470"
"471",50,11,"bolha 471"
"472",50,12,"bolha 472"
"473",50,13,"bolha 473"
"474",50,14,"bolha 474"
"475",50,15,"bolha 475"
"476",50,41,"bolha 476"
"477",50,42,"bolha 477"
"478",50,43,"bolha 478"
"479",50,44,"bolha 479"
"480",50,45,"bolha 480"
"481",50,46,"bolha 481"
"482",50,47,"bolha 482"
"483",50,51,"bolha 483"
"484",51,5,"bolha 484"
"485",51,9,"bolha 485"
"486",51,10,"bolha 486"
"487",51,11,"bolha 487"
"488",51,12,"bolha 488"
"489",51,13,"bolha 489"
"490",51,14,"bolha 490"
"491",51,15,"bolha 491"
"492",51,25,"bolha 492"
"493",51,26,"bolha 493"
"494",51,27,"bolha 494"
"495",51,28,"bolha 495"
"496",51,29,"bolha 496"
"497",51,30,"bolha 497"
"498",51,31,"bolha 498"
"499",51,41,"bolha 499"
"500",51,42,"bolha 500"
"501",51,43,"bolha 501"
"502",51,44,"bolha 502"
"503",51,45,"bolha 503"
"504",51,46,"bolha 504"
"505",51,47,"bolha 505"
"506",51,51,"bolha 506"
"507",52,5,"bolha 507"
"508",52,9,"bolha 508"
"509",52,15,"bolha 509"
"510",52,25,"bolha 510"
"511",52,26,"bolha 511"
"512",52,27,"bolha 512"
"513",52,28,"bolha 513"
"514",52,29,"bolha 514"
"515",52,30,"bolha 515"
"516",52,31,"bolha 516"
"517",52,42,"bolha 517"
"518",52,43,"bolha 518"
"519",52,44,"bolha 519"
"520",52,51,"bolha 520"
"521",53,5,"bolha 521"
"522",53,9,"bolha 522"
"523",53,15,"bolha 523"
"524",53,25,"bolha 524"
"525",53,28,"bolha 525"
"526",53,31,"bolha 526"
"527",53,43,"bolha 527"
"528",53,44,"bolha 528"
"529",53,45,"bolha 529"
"530",53,51,"bolha 530"
"531",54,5,"bolha 531"
"532",54,9,"bolha 532"
"533",54,10,"bolha 533"
"534",54,14,"bolha 534"
"535",54,15,"bolha 535"
"536",54,25,"bolha 536"
"537",54,28,"bolha 537"
"538",54,31,"bolha 538"
"539",54,44,"bolha 539"
"540",54,45,"bolha 540"
"541",54,46,"bolha 541"
"542",54,51,"bolha 542"
"543",55,5,"bolha 543"
"544",55,10,"bolha 544"
"545",55,11,"bolha 545"
"546",55,12,"bolha 546"
"547",55,13,"bolha 547"
"548",55,14,"bolha 548"
"549",55,25,"bolha 549"
"550",55,28,"bolha 550"
"551",55,31,"bolha 551"
"552",55,41,"bolha 552"
"553",55,42,"bolha 553"
"554",55,43,"bolha 554"
"555",55,44,"bolha 555"
"556",55,45,"bolha 556"
"557",55,46,"bolha 557"
"558",55,47,"bolha 558"
"559",55,51,"bolha 559"
"560",56,5,"bolha 560"
"561",56,11,"bolha 561"
"562",56,12,"bolha 562"
"563",56,13,"bolha 563"
"564",56,25,"bolha 564"
"565",56,31,"bolha 565"
"566",56,41,"bolha 566"
"567",56,42,"bolha 567"
"568",56,43,"bolha 568"
"569",56,44,"bolha 569"
"570",56,45,"bolha 570"
"571",56,46,"bolha 571"
"572",56,47,"bolha 572"
"573",56,51,"bolha 573"
"574",57,5,"bolha 574"
"575",57,51,"bolha 575"
"576",58,5,"bolha 576"
"577",58,10,"bolha 577"
"578",58,11,"bolha 578"
"579",58,12,"bolha 579"
"580",58,13,"bolha 580"
"581",58,14,"bolha 581"
"582",58,27,"bolha 582"
"583",58,28,"bolha 583"
"584",58,29,"bolha 584"
"585",58,51,"bolha 585"
"586",59,5,"bolha 586"
"587",59,9,"bolha 587"
"588",59,10,"bolha 588"
"589",59,11,"bolha 589"
"590",59,12,"bolha 590"
"591",59,13,"bolha 591"
"592",59,14,"bolha 592"
"593",59,15,"bolha 593"
"594",59,26,"bolha 594"
"595",59,27,"bolha 595"
"596",59,28,"bolha 596"
"597",59,29,"bolha 597"
"598",59,30,"bolha 598"
"599",59,41,"bolha 599"
"600",59,51,"bolha 600"
"601",60,5,"bolha 601"
"602",60,9,"bolha 602"
"603",60,15,"bolha 603"
"604",60,25,"bolha 604"
"605",60,26,"bolha 605"
"606",60,30,"bolha 606"
"607",60,31,"bolha 607"
"608",60,41,"bolha 608"
"609",60,51,"bolha 609"
"610",61,5,"bolha 610"
"611",61,9,"bolha 611"
"612",61,15,"bolha 612"
"613",61,25,"bolha 613"
"614",61,31,"bolha 614"
"615",61,41,"bolha 615"
"616",61,42,"bolha 616"
"617",61,43,"bolha 617"
"618",61,44,"bolha 618"
"619",61,45,"bolha 619"
"620",61,46,"bolha 620"
"621",61,47,"bolha 621"
"622",61,51,"bolha 622"
"623",62,5,"bolha 623"
"624",62,9,"bolha 624"
"625",62,15,"bolha 625"
"626",62,25,"bolha 626"
"627",62,31,"bolha 627"
"628",62,41,"bolha 628"
"629",62,42,"bolha 629"
"630",62,43,"bolha 630"
"631",62,44,"bolha 631"
"632",62,45,"bolha 632"
"633",62,46,"bolha 633"
"634",62,47,"bolha 634"
"635",62,51,"bolha 635"
"636",63,5,"bolha 636"
"637",63,9,"bolha 637"
"638",63,10,"bolha 638"
"639",63,11,"bolha 639"
"640",63,12,"bolha 640"
"641",63,13,"bolha 641"
"642",63,14,"bolha 642"
"643",63,15,"bolha 643"
"644",63,25,"bolha 644"
"645",63,26,"bolha 645"
"646",63,30,"bolha 646"
"647",63,31,"bolha 647"
"648",63,41,"bolha 648"
"649",63,51,"bolha 649"
"650",64,5,"bolha 650"
"651",64,10,"bolha 651"
"652",64,11,"bolha 652"
"653",64,12,"bolha 653"
"654",64,13,"bolha 654"
"655",64,14,"bolha 655"
"656",64,26,"bolha 656"
"657",64,30,"bolha 657"
"658",64,41,"bolha 658"
"659",64,51,"bolha 659"
"660",65,5,"bolha 660"
"661",65,51,"bolha 661"
"662",66,25,"bolha 662"
"663",66,26,"bolha 663"
"664",66,27,"bolha 664"
"665",66,28,"bolha 665"
"666",66,29,"bolha 666"
"667",66,30,"bolha 667"
"668",66,51,"bolha 668"
"669",67,9,"bolha 669"
"670",67,25,"bolha 670"
"671",67,26,"bolha 671"
"672",67,27,"bolha 672"
"673",67,28,"bolha 673"
"674",67,29,"bolha 674"
"675",67,30,"bolha 675"
"676",67,31,"bolha 676"
"677",67,41,"bolha 677"
"678",67,42,"bolha 678"
"679",67,43,"bolha 679"
"680",67,44,"bolha 680"
"681",67,45,"bolha 681"
"682",67,46,"bolha 682"
"683",67,47,"bolha 683"
"684",68,9,"bolha 684"
"685",68,31,"bolha 685"
"686",68,41,"bolha 686"
"687",68,42,"bolha 687"
"688",68,43,"bolha 688"
"689",68,44,"bolha 689"
"690",68,45,"bolha 690"
"691",68,46,"bolha 691"
"692",68,47,"bolha 692"
"693",69,9,"bolha 693"
"694",69,10,"bolha 694"
"695",69,11,"bolha 695"
"696",69,12,"bolha 696"
"697",69,13,"bolha 697"
"698",69,14,"bolha 698"
"699",69,15,"bolha 699"
"700",69,31,"bolha 700"
"701",69,41,"bolha 701"
"702",69,44,"bolha 702"
"703",69,47,"bolha 703"
"704",70,9,"bolha 704"
"705",70,10,"bolha 705"
"706",70,11,"bolha 706"
"707",70,12,"bolha 707"
"708",70,13,"bolha 708"
"709",70,14,"bolha 709"
"710",70,15,"bolha 710"
"711",70,31,"bolha 711"
"712",70,41,"bolha 712"
"713",70,44,"bolha 713"
"714",70,47,"bolha 714"
"715",71,9,"bolha 715"
"716",71,25,"bolha 716"
"717",71,26,"bolha 717"
"718",71,27,"bolha 718"
"719",71,28,"bolha 719"
"720",71,29,"bolha 720"
"721",71,30,"bolha 721"
"722",71,41,"bolha 722"
"723",71,44,"bolha 723"
"724",71,47,"bolha 724"
"725",72,9,"bolha 725"
"726",72,25,"bolha 726"
"727",72,26,"bolha 727"
"728",72,27,"bolha 728"
"729",72,28,"bolha 729"
"730",72,29,"bolha 730"
"731",72,30,"bolha 731"
"732",72,41,"bolha 732"
"733",72,47,"bolha 733"
"734",75,25,"bolha 734"
"735",75,41,"bolha 735"
"736",75,42,"bolha 736"
"737",75,43,"bolha 737"
"738",75,44,"bolha 738"
"739",75,45,"bolha 739"
"740",75,46,"bolha 740"
"741",75,47,"bolha 741"
"742",76,25,"bolha 742"
"743",76,41,"bolha 743"
"744",76,42,"bolha 744"
"745",76,43,"bolha 745"
"746",76,44,"bolha 746"
"747",76,45,"bolha 747"
"748",76,46,"bolha 748"
"749",76,47,"bolha 749"
"750",77,25,"bolha 750"
"751",77,26,"bolha 751"
"752",77,27,"bolha 752"
"753",77,28,"bolha 753"
"754",77,29,"bolha 754"
"755",77,30,"bolha 755"
"756",77,31,"bolha 756"
"757",77,41,"bolha 757"
"758",77,44,"bolha 758"
"759",77,47,"bolha 759"
"760",78,25,"bolha 760"
"761",78,26,"bolha 761"
"762",78,27,"bolha 762"
"763",78,28,"bolha 763"
"764",78,29,"bolha 764"
"765",78,30,"bolha 765"
"766",78,31,"bolha 766"
"767",78,41,"bolha 767"
"768",78,44,"bolha 768"
"769",78,47,"bolha 769"
"770",79,25,"bolha 770"
"771",79,41,"bolha 771"
"772",79,44,"bolha 772"
"773",79,47,"bolha 773"
"774",80,25,"bolha 774"
"775",80,41,"bolha 775"
"776",80,47,"bolha 776"
"777",83,9,"bolha 777"
"778",83,15,"bolha 778"
"779",83,25,"bolha 779"
"780",83,26,"bolha 780"
"781",83,27,"bolha 781"
"782",83,28,"bolha 782"
"783",83,29,"bolha 783"
"784",83,30,"bolha 784"
"785",83,31,"bolha 785"
"786",83,47,"bolha 786"
"787",84,5,"bolha 787"
"788",84,9,"bolha 788"
"789",84,15,"bolha 789"
"790",84,25,"bolha 790"
"791",84,26,"bolha 791"
"792",84,27,"bolha 792"
"793",84,28,"bolha 793"
"794",84,29,"bolha 794"
"795",84,30,"bolha 795"
"796",84,31,"bolha 796"
"797",84,51,"bolha 797"
"798",85,5,"bolha 798"
"799",85,9,"bolha 799"
"800",85,10,"bolha 800"
"801",85,11,"bolha 801"
"802",85,12,"bolha 802"
"803",85,13,"bolha 803"
"804",85,14,"bolha 804"
"805",85,15,"bolha 805"
"806",85,25,"bolha 806"
"807",85,28,"bolha 807"
"808",85,31,"bolha 808"
"809",85,47,"bolha 809"
"810",85,51,"bolha 810"
"811",86,5,"bolha 811"
"812",86,9,"bolha 812"
"813",86,10,"bolha 813"
"814",86,11,"bolha 814"
"815",86,12,"bolha 815"
"816",86,13,"bolha 816"
"817",86,14,"bolha 817"
"818",86,15,"bolha 818"
"819",86,25,"bolha 819"
"820",86,28,"bolha 820"
"821",86,31,"bolha 821"
"822",86,51,"bolha 822"
"823",87,5,"bolha 823"
"824",87,9,"bolha 824"
"825",87,15,"bolha 825"
"826",87,25,"bolha 826"
"827",87,28,"bolha 827"
"828",87,31,"bolha 828"
"829",87,47,"bolha 829"
"830",87,51,"bolha 830"
"831",88,5,"bolha 831"
"832",88,9,"bolha 832"
"833",88,15,"bolha 833"
"834",88,25,"bolha 834"
"835",88,31,"bolha 835"
"836",88,51,"bolha 836"
"837",89,5,"bolha 837"
"838",89,51,"bolha 838"
"839",90,5,"bolha 839"
"840",90,10,"bolha 840"
"841",90,11,"bolha 841"
"842",90,14,"bolha 842"
"843",90,25,"bolha 843"
"844",90,26,"bolha 844"
"845",90,27,"bolha 845"
"846",90,28,"bolha 846"
"847",90,29,"bolha 847"
"848",90,30,"bolha 848"
"849",90,31,"bolha 849"
"850",90,51,"bolha 850"
"851",91,5,"bolha 851"
"852",91,9,"bolha 852"
"853",91,10,"bolha 853"
"854",91,11,"bolha 854"
"855",91,12,"bolha 855"
"856",91,14,"bolha 856"
"857",91,15,"bolha 857"
"858",91,25,"bolha 858"
"859",91,26,"bolha 859"
"860",91,27,"bolha 860"
"861",91,28,"bolha 861"
"862",91,29,"bolha 862"
"863",91,30,"bolha 863"
"864",91,31,"bolha 864"
"865",91,51,"bolha 865"
"866",92,5,"bolha 866"
"867",92,9,"bolha 867"
"868",92,12,"bolha 868"
"869",92,15,"bolha 869"
"870",92,25,"bolha 870"
"871",92,31,"bolha 871"
"872",92,51,"bolha 872"
"873",93,5,"bolha 873"
"874",93,9,"bolha 874"
"875",93,12,"bolha 875"
"876",93,15,"bolha 876"
"877",93,25,"bolha 877"
"878",93,31,"bolha 878"
"879",93,51,"bolha 879"
"880",94,5,"bolha 880"
"881",94,9,"bolha 881"
"882",94,10,"bolha 882"
"883",94,12,"bolha 883"
"884",94,15,"bolha 884"
"885",94,25,"bolha 885"
"886",94,26,"bolha 886"
"887",94,30,"bolha 887"
"888",94,31,"bolha 888"
"889",94,51,"bolha 889"
"890",95,5,"bolha 890"
"891",95,10,"bolha 891"
"892",95,12,"bolha 892"
"893",95,13,"bolha 893"
"894",95,14,"bolha 894"
"895",95,15,"bolha 895"
"896",95,26,"bolha 896"
"897",95,27,"bolha 897"
"898",95,28,"bolha 898"
"899",95,29,"bolha 899"
"900",95,30,"bolha 900"
"901",95,51,"bolha 901"
"902",96,5,"bolha 902"
"903",96,13,"bolha 903"
"904",96,14,"bolha 904"
"905",96,27,"bolha 905"
"906",96,28,"bolha 906"
"907",96,29,"bolha 907"
"908",96,51,"bolha 908"
"909",97,5,"bolha 909"
"910",97,51,"bolha 910"
"911",98,5,"bolha 911"
"912",98,51,"bolha 912"
"913",99,5,"bolha 913"
"914",99,51,"bolha 914"
"915",100,5,"bolha 915"
"916",100,51,"bolha 916"
"917",101,5,"bolha 917"
"918",101,6,"bolha 918"
"919",101,7,"bolha 919"
"920",101,8,"bolha 920"
"921",101,9,"bolha 921"
"922",101,10,"bolha 922"
"923",101,11,"bolha 923"
"924",101,12,"bolha 924"
"925",101,13,"bolha 925"
"926",101,14,"bolha 926"
"927",101,15,"bolha 927"
"928",101,16,"bolha 928"
"929",101,17,"bolha 929"
"930",101,18,"bolha 930"
"931",101,19,"bolha 931"
"932",101,20,"bolha 932"
